ChannelTitle,VideoTitle,Description,PublishedAt,CategoryId,ViewCount,LikeCount,CommentCount
tvN D ENT,[#유퀴즈온더블럭] 유재석 X 조세호도 빠져들게 만든 마성의 배우💛 구교환의 구며들 수밖에 없는 모먼트 | #Diggle #갓구운클립,"#유퀴즈온더블럭 #Diggle #디글 

Let's giggle, :Diggle!
구독하기 ☞ https://www.youtube.com/c/tvNDENT",2021-12-18T13:22:00Z,24,1632983,21536,895
스튜디오 와플 - STUDIO WAFFLE,[ENG] 제깟 게 뭐라고 전화 200통 넘게 쌩까다가 드디어 나왔습니다... 본방상수 정상수 편ㅣ터키즈온더블럭 EP.27,"정말 모시기 힘들었던 초초초셀럽💥
핑크빛 상수 등장~ 등장~🌸

00:00 상수~ 상수~🤗
02:20 괴릴라데이트때.. 비하인드..^^
05:05 정상수식 후원리액션 제로투ㅋㅋㅋㅋ
09:08 그 분(?) 등장..!
12:43 터~퀴즈~?

초저예산 길바닥 토크쇼《터키즈 온 더 블럭》
매주 금요일 오후 6시 스튜디오 와플 공개!
👉 https://www.youtube.com/c/스튜디오와플STUDIOWAFFLE

터키즈 온 더 블럭 공식 인스타그램
👉 https://instagram.com/turkidsontheblock

🧇구독 & 좋아요 & 알림설정 필수🧇

#터키즈온더블럭 #터키즈 #정상수 #이용진 #명사수",2021-12-17T09:00:44Z,24,2112607,46991,4532
놀면 뭐하니?,"[놀면 뭐하니?] 도토리 황태자! 성시경 명곡 메들리 (거리에서,내게 오는 길,너에게, 좋을텐데,미소천사,넌 감동이었어,희재,두사람,너의 모든 순간,태양계,우린 제법 잘 어울려요)","[Timeline]
거리에서 00:00
내게 오는 길 02:20
너에게 04:14
좋을텐데 05:17
우린 제법 잘 어울려요 06:20
미소천사 07:13
넌 감동이었어 08:06
희재 09:12
두 사람 11:10
너의 모든 순간 12:57
태양계 15:13

★★★More 'Hangout with Yoo' clips are available★★★

iMBC
http://www.imbc.com/broad/tv/ent/hangoutwithyoo/vod/

WAVVE
https://www.wavve.com/player/vod?programid=M_1004711100000100000&page=1

#놀면뭐하니 #성시경 #도토리페스티벌",2021-12-18T10:54:30Z,24,1039887,31899,4030
내일은 국민가수 공식계정,[클린버전] 결승전 1Rㅣ박창근 - 다시 사랑한다면 #내일은국민가수 11화 TV CHOSUN 211216 방송,"오직 [ 내일은 국민가수 ] 공식계정에서만 볼 수 있는 자막 없는 클린버전💕

[ 내일은 국민가수 ] 의 결승전 1R '레전드 미션' 음원은 멜론 외 각종 음원 사이트에서 들으실 수 있습니다!

[ 내일은 국민가수 Official ]

HOMEPAGE ▶️ http://broadcast.tvchosun.com/broadcast/program/2/C202100009/bbs/9428/C202100009_15/list.cstv
YOUTUBE ▶️ https://www.youtube.com/channel/UC33yEDM8q3N8BeMpZMdP66Q
TWITTER ▶️ https://twitter.com/kookminsinger
FACEBOOK ▶️ https://www.facebook.com/kookminsinger
INSTAGRAM ▶️ https://www.instagram.com/kookminsinger

#TV조선 #국민가수 #결승전
#국민가수탄생프로젝트
#국민의_가슴에_올하트의_감동을",2021-12-17T12:11:47Z,10,827211,17978,3698
엄마의 요리백과,"당면이 있다면 이렇게 만들어보세요! 새로운 요리, 놀라운 맛입니다👍 '이것'과 당면의 환상의 조화에 두 접시 뚝딱 가능합니다🤗","#당면 #볶음당면 #당면요리

안녕하세요 ~^^
오늘은 탱글탱글한 당면과 아삭아삭한 숙주의 만남으로 당면 한 봉지가 순삭되는 정말 맛있는 볶음당면을 만들어보았습니다😊
이제 잡채는 그만, 볶음당면으로 입맛 확실하게 사로잡아보세요😊

--

자른당면 100g
특란 2알
새우 10마리
숙주 150g
부추 30g
양파 70g
대파 30g
홍청양고추 1개
다진마늘 1스푼 분량
미림 1/2스푼 + 1/2스푼

진간장 2스푼
굴소스 1스푼
고운고춧가루 1티스푼
설탕 1스푼

 * 1스푼 15ml, 1티스푼 5ml 계량스푼을 사용하였습니다.
( 일반 밥숟가락의 경우 1스푼이 9ml ~ 12ml 입니다. )",2021-12-19T10:04:44Z,22,269404,4620,48
김대석 셰프TV,집에서 쉽게 끓이는 동지팥죽 이 과정만 알면 100%성공!,"김대석 셰프의 30년 노하우를 모두 공개합니다.
오늘은 동지팥죽 레시피를 알려 드리겠습니다.

 [재료]
1. 팥 1컵 가득(160mL)
2. 팥 삶을 때 물 양 4컵
3. 찹쌀 1컵 반
4. 멥쌀 1/2컵
5. 믹서기 헹굼 물 1컵(160mL)
- 팥죽 끓일 때 중간쯤 사용 - 
6. 익반죽 뜨거운 물 1/2컵
7. 익반죽 소금 2꼬집
8. 팥죽 끓이기전 미지근한물 2컵
9. 팥죽 끓일 때 소금 1/3스푼
10. 설탕은 취향대로 넣기 - 드실 때 넣으세요
#동지팥죽 #팥죽 #김대석셰프",2021-12-17T23:00:15Z,26,310823,11445,292
EBSDocumentary (EBS 다큐),"최악의 조건에 던진 도전장. 진흙밭 위에 1,350톤 매머드급 초대형 증류탑을 세워라! 현대 공학 기술이 집약된 플랜트의 새 역사를 쓴 우리 기업의 놀라운 기술력 | 다큐프라임","※ 이 영상은 2011년 2월 17일에 방송된 ＜다큐프라임 - 원더풀 사이언스 124m 초대형 증류탑을 세워라＞를 일부 재구성한 영상입니다.

인도 서부 구자라트 주 남쪽에 위치한 다헤즈 경제특구.
인도에서 가장 큰 에틸렌 플랜트로, 연간 110만 톤의 에틸렌과 34만 톤의 프로필렌을 생산하게 될 인도 최대 규모의 프로젝트이다.
만들기도, 세우기도 어려운 초대형 프로젝트에 우리 기업이 과감하게 도전장을 던졌다.

124m의 초고층의 높이의 증류탑을 한 치의 오차 없이 수직으로 세워야 하는 고난도의 공사.

3D 설계부터 시뮬레이션을 거쳐 준비 작업을 한 기간만 약 2년이 걸렸다.
인도 현장에 누워있는 증류탑 (C3-SPLITTER)을 세우기 위해 전 세계 6개뿐인 1,600톤급 골리앗 크레인과 아시아 최고 높이인 137m의 타워 마스터가 동원되었다.
이 공정이 실패로 끝나면 공기가 지연되는 것은 물론, 대형 사고로도 이어질 수 있다. 
과연 국내 기술진들은 이 위기를 극복할 수 있을까?

✔ 프로그램명 : 다큐프라임 - 원더풀 사이언스 124m 초대형 증류탑을 세워라
✔ 방송 일자 : 2011.02.17

#다큐프라임 #공학기술 #산업현장 #C3-SPLITTER",2021-12-16T10:00:00Z,25,1190017,14332,438
SPOiler 스포일러,⚽조금다른축구⚽ 손흥민이 슈팅하나로 레전드 찍어버린 경기,"안녕하세요!!!  
조금 다른 시선으로
축구를 보여드리는 KLDH입니다😎 

KLDH가 생각하는 손흥민 선수의 레전드 골!
여러분들의 생각은 어떠신가요?

⚽KLDH 채널 바로가기 ▶ https://bit.ly/3dYDPGT",2021-12-18T02:00:13Z,17,1406052,9679,702
방과후 설렘,1학기 중간고사 학년대항전 3학년 VS 4학년 l 211219 방송,"1학기 중간고사 학년대항전 3학년 VS 4학년
블랙핑크 - Pretty Savage
aespa - Black Mamba


당신을 설레게 한 학생에게 투표하세요
https://now.naver.com/s/myteenagegirl/


방과후 설렘 💕
컨텐츠 홈 : https://now.naver.com/s/myteenagegirl/
홈페이지 : http://program.imbc.com/myteenagegirl

YOUTUBE : https://me2.kr/skd4l
Facebook : http://www.facebook.com/teenagegirls11
Instagram : http://www.instagram.com/teenage_girls_11/
Twitter : http://www.twitter.com/Teenage_girls11
NAVER POST : https://post.naver.com/phunky_official


#방과후설렘 #Teenagegirls #MBC #NAVER_NOW",2021-12-19T13:42:04Z,24,306018,7408,1576
CLAB,일본여자들이 한국 횟집에 가면 큰일난다는 이유 (다신 일본횟집 못 감),"안녕하세요!

오늘은 일본에서 온 사키, 사리와 함께 한국 횟집을 방문했는데요!!!! 

어떤 에피소드들이 있었을지..

함께 보러가시죠 :D



----- 


00:00 하이라이트
00:07 인트로 
00:22 주문 
00:56 횟집 분위기? 
01:41 밑반찬 등장 
04:34 메인메뉴 
05:47 뭔가 부족하지 않아요? 
07:11 쌈 싸먹기 
07:45 매운탕 먹방
08:43 클로징
09:13 스페셜 영상 



----- 


사키 Instagram
https://www.instagram.com/sakiponne_/


사리 Instagram
https://www.instagram.com/mahoutukaisally/


사리 유튜브: 
https://www.youtube.com/channel/UCeN8_3kune14ExJw-2Z6IHQ




영상이 즐거우셨다면 좋아요와 구독하기 버튼을 꾸~욱 눌러주세요 :)

출연 및 제휴 문의 : [email] 




#일본반응 #일본여자 #한국횟집 #광어 #방어 #먹방 #일본인 #외국인반응 #해외반응",2021-12-17T09:00:10Z,24,869147,15855,985
70대 어머니와떠나는먹방여행,엄마 정말 왜그래 ???     #shorts,,2021-12-17T13:16:48Z,22,407893,5267,108
Liverpool FC,Highlights: Tottenham 2-2 Liverpool | Jota & Robertson score in all-action draw,"Diogo Jota and Andy Robertson netted brilliant goals for Jürgen Klopp's side, to earn a draw in the Premier League against Tottenham

Get full-match replays, exclusive training access and so much more on LFCTV GO. Use the code 2122GOFREE to Get your first month FREE! https://www.liverpoolfc.com/watch

Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/join

Subscribe now to Liverpool FC on YouTube, and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC

#Liverpool #LFC",2021-12-19T22:00:01Z,17,598027,14315,767
김지윤의 지식Play,"우크라이나와 푸틴, 러시아인들은 어떻게 보고 있을까? 일리야와 러시아 정치사 총정리!","#러시아 #푸틴 #우크라이나 #국제정치

우크라이나와 푸틴, 러시아인들은 어떻게 보고 있을까?
일리야와 러시아 정치사 총정리!

즐거움과 유익함이 가득가득
김지윤 박사가 들려주는 재미있는 이야기
구독 , 좋아요!  김지윤의 지식Play

[email]",2021-12-19T09:39:37Z,27,131261,5039,396
The Late Late Show with James Corden,BTS Performs a Concert in the Crosswalk,"BTS has played the world's biggest venues and stages, but James Corden has a new forum for the international sensation: the crosswalk at Beverly Blvd. and Genesee Av. Watch as the group dazzles fans and Los Angeles commuters with performances of their hits ""Butter,"" ""Permission to Dance"" and ""Dynamite.""

More Late Late Show:
Subscribe: http://bit.ly/CordenYouTube
Watch Full Episodes: http://bit.ly/1ENyPw4
Facebook: http://on.fb.me/19PIHLC
Twitter: http://bit.ly/1Iv0q6k
Instagram: http://bit.ly/latelategram

Watch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.

Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B

---
Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke.""",2021-12-17T06:03:02Z,24,9921094,1171768,36329
재훍 영상툰,찌질이끼리 사귀면 어떨까? | 컬투쇼 영상툰,"얼마나 속터질지 살펴보아요

#재훍 #컬투쇼 #찌질이",2021-12-19T05:00:17Z,1,216459,4148,186
방과후 설렘,[방과후 설렘 4화] '아이키쌤'까지 울린 1학년 탈락식_선공개,"[방과후 설렘 4화] '아이키쌤'까지 울린 1학년 탈락식_선공개


💕방과후 설렘 
매주 일요일 오후 9시 본방사수!


당신을 설레게 한 학생에게 투표하세요
https://now.naver.com/s/myteenagegirl/


방과후 설렘 💕
컨텐츠 홈 : https://now.naver.com/s/myteenagegirl/
홈페이지 : http://program.imbc.com/myteenagegirl

YOUTUBE : https://me2.kr/skd4l
Facebook : http://www.facebook.com/teenagegirls11
Instagram : http://www.instagram.com/teenage_girls_11/
Twitter : http://www.twitter.com/Teenage_girls11
NAVER POST : https://post.naver.com/phunky_official


#방과후설렘 #Teenagegirls #MBC #NAVER_NOW",2021-12-19T00:00:06Z,24,386926,6495,617
취미로 요리하는 남자 Yonam,집에 임산부가 있는데 또 임산부가 왔어요,"💗⬇⬇⬇더 보기를 눌러주세요💗

꿀떡이와 띠로의 미래는?

#꿀떡이 #띠로 #내년에만나:)   

📸인스타그램
https://www.instagram.com/yonamism/

🖥페이스북
https://www.facebook.com/yonamism

🎓취미로 요리하는 남자의 온라인 수비드 강의 
https://class101.app/e/Yonam-class

📌자주 묻는 질문 QnA영상
https://www.youtube.com/watch?v=AoicwJ1zvPU


-이 음악은 멜론에 없을 수 있습니다. 유튜브 혹은 에피데믹사운드에 검색하세요-


Just Give It a Go - Flux Vortex
Not Gonna Wake Up - Mindme
Sweet Baby - Bothnia
What If I - Candelion
Tomorrow - Jimmy Wahlsteen
Why Don't You Come Over - Stonekeepers


🔔제가 사용하는 제품정보.

🍳조리도구
넓은 월넛 나무 상판 - 도마용 본드를 사용해 직접 집성해 만들었습니다.
도마 - heters 엔드그레인
황동월넛팔각도마 - yonam.net 자체제작
칼 - Chroma type301 10인치 쉐프나이프 
칼 - Chroma type301 8인치 카빙나이프 
수비드머신 - 아노바나노, Joule 230v, 수비드수프림 9L 블랙, 11L 스텐
진공머신 - foodSaver, 위즈웰
진공팩 - foodsaver
감자 슬라이서 – GEFU
스탠팬 - 플래티나 
검정팬 - 에지리 양면코팅 
검정웍 - 에지리 양면코팅 뚜껑포함 궁중팬 
코팅팬 - 엑스칼리버 하트만 
              지스페로 무쇠팬
버너 - 파워플레이트 NO3 
집게 - yonam.net 자체제작
가위 - 토리베 
랍스터가위 - JS다이닝
스페츌러 - 토볼로
스텐거품기 - 요시가와
사시미 - 무네카게 키리츠케 , 우마노스케 청일강 키리츠케 330
페스트리 챠퍼 – 우든스끼바
커트러리 - 큐티폴고아 
후추그라인더 - adhoc 페퍼밀 
강판 - 마이크로플레인 마스터 제스터
핸드블렌더 - 바믹스
칼가방- JS다이닝

🚐캠핑장비
아이스박스 - 이백쿨러 
카고백 - 버팔로
랜턴 - 녹턴
랜턴 - 루미에르
캠핑 테이블 - 스노우피크 IGT테이블 커스텀 (파츠별로 골라서 조립하는 시스템입니다.)
캠핑 높낮이 조절 그릴  - 스노우피크 리프트업그릴
캠핑 바비큐박스 – 우드앤번 모델 구매 후 스텐판 자체제작 등 개조해서 만들었습니다
검정색 나무쟁반 - 블랙골드 우드박스
접시 – 스푼센스 비스트로

🎬편집
김시유
yonam",2021-12-18T11:29:22Z,24,591151,10831,588
고로켓,채훈아 사실 너 좋아해 #윗유하우스 #크리스마스윗유 #shorts,,2021-12-17T04:12:50Z,24,724329,20381,292
승비니 Seungbini,여름철 한명씩 꼭있는 친구 특징,,2021-12-18T10:00:16Z,22,255881,8793,276
어썸 코리아 Awesome KOREA,외국인이 한국어 숫자 배울때 멘붕오는 이유?! (외국 학생들 인터뷰),"❤ 촬영에 협조해주신 [한국외대 한국어문화교육원] 관계자 여러분 감사합니다!

외국인들이 한국 숫자를 배울 때 멘붕오는 이유는....?

♥영상이 재미있으셨다면 구독 좋아요 누르는 센스!
♥출연자분들이 체험해봤으면 하는 것들이나
   듣고싶은 이야기가 있다면 ☞댓글☜ 로 남겨주세요


※※※어썸코리아 출연문의 : [email]
한국을 사랑하는 외국인분들의 이야기를 기다립니다:)",2021-12-18T04:00:20Z,24,345855,7077,512
둥지언니 Doongsis,물가가 말도 안 되게 싸고 한국인이 없는 터키 무격리 입국 【터키.01】,"결혼 5년 차에 있던 살림 살이 다 팔고
어디서든 살아보자는 마음으로 집 없이 떠돌아 다닌게 벌써 3개월
어느새 터키라는 나라에 머물게 되었네요
늘 로망이었던 해외살이를 이제부터 본격적으로 시작합니다.
#터키무격리입국 #터키한달살기 #미친물가터키

💛둥지언니 채널 후원하기
https://www.youtube.com/channel/UCGznJ6xII2H4BIXEclV9QEg/join

☑️인스타그램
https://www.instagram.com/gentle_doong/

광고 문의
email : [email]
[모든 메일에 답변이 어려운 점 양해 부탁드립니다]",2021-12-19T02:00:08Z,22,149677,5114,653
Jennierubyjane Official,Homemade mandu vlog (feat. JISOO),#JENNIE #제니 #JISOO #지수 #Homemade #Mandu #만두만들기,2021-12-17T09:00:12Z,22,4094877,715500,35113
[헝가리부부]김패밀리VLOG,(SUB) [헝가리부부] 출산후 미역국만 먹다가 꼬리곰탕 맛보고 그릇째 원샷하는 헝가리 아내🇭🇺/Wife drinking oxtail soup after childbirth👍,"김패밀리 채널 무료로 구독하기! https://bit.ly/2oTd7t1 감사합니다😁🙇🏻‍♂️❤️

#국제커플 #AMWF #꼬리곰탕 #원샷
인스타그램 - https://www.instagram.com/hungary_bubu/
후원문의 - [email] (Paypal account)
                 dktorrl3219 (카카오톡ID)
                 카카오뱅크 3333-14-6843790

안녕하세요~!!👋
이번영상은 최근에 아내에게 소꼬리곰탕을 해준 영상입니다~!
다행히 장모님도 그리고 더니도 너무 맛있게 먹어 주었고 특히 오르시가 이틀연속으로 잘 먹어 주어서 더 감사했던 영상입니다~
그리고 한나도 어떻게 이렇게 카메라 앞에서 배냇짓을 예쁘게 하는지... ❤️
사실 신생아 미소를 포착하는게 쉽지 않은 일인데 이렇게 멋지게 영상으로 남기게 되어서 한나에게도 너무나 고맙네요^^
그럼 모두 추워지는 날씨에 뜨끈한 꼬리곰탕도 한그릇 하시고 감기 조심하세요~
오늘도 시청해 주셔서 너무나 감사드립니다~!!
사랑합니다❤️





––––––––––––––––––––––––––––––––––––––––––––––––––
[Video Source Support]
Youtube channel ""freeticon"" : https://www.youtube.com/c/Freeticon
––––––––––––––––––––––––––––––––––––––––––––––––––",2021-12-18T00:00:18Z,22,430364,22909,1101
Various Artists - Topic,Still I Love You (스틸 아이 러브 유),"Provided to YouTube by CONSALAD

Still I Love You (스틸 아이 러브 유) · Toyote

Still I Love You

℗ Dreamus

Released on: 2021-12-18

Lyricist: 블랙아이드필승
Lyricist: 전군
Lyricist: HaHa
Composer: 블랙아이드필승
Composer: 전군
Arranger: 최규성

Auto-generated by YouTube.",2021-12-18T09:06:11Z,10,80877,2838,0
햇도시락HDSR,👥👤뭐야..👤👥👥누가 아웃백 전메뉴 시켜 먹는다고…?👥👤👥👤웅성웅성..👥👤네 여기 전부 주문이요🙋‍♀🔥아웃백 전메뉴 먹방🔥,"#햇도시락

햇님 나도 시니 🍱 햇도시락!
인스타도 팔로우해주세요 💛 @hatdosi

- 비즈니스 문의 : [email]
- 본 영상의 저작권은 햇도시락에 있으며, 무단 배포를 금지합니다.",2021-12-18T12:01:07Z,22,327996,7317,484
쿠팡플레이 Coupang Play,"[어느 날 EP.8] 차승원 회심의 한방 ""증거는 오염되었다!"" VS 얄짤없는 김신록 ""사형 구형!""ㅣ어느 날 하이라이트 | 쿠팡플레이 | 쿠팡","쿠팡플레이 첫 드라마 시리즈 '어느 날' 하이라이트 공개💡 

🚩어느 날 풀버전은 쿠팡플레이에서!
https://coupangplay.app.link/rjxmc9RQ4lb

#김수현 #차승원 #김신록 #홍정아 #어느날 #쿠팡플레이 #쿠팡",2021-12-19T03:00:06Z,24,376931,1783,465
