ChannelTitle,VideoTitle,Description,PublishedAt,CategoryId,ViewCount,LikeCount,CommentCount
루디고 RUDYGO,"사이다) 임대 아파트 거지 취급하는 돈부심 허세충의 최후 (금수저, 고급 아파트, 폰남더힐) | [루대숲] - 37번 째 사연","💜비즈니스 문의는 여기로💜
[email]

💜루대숲 출연 신청 메일💜
(연기 영상과 연락처, 경력 꼭 첨부 부탁드립다)
[email]

💜루대숲 사연함💜
[email]

💗출연자 화장품 정보

👩‍🦱 사연자-황선혜 배우님

섀도우: 언스 타이다이 4구 아이섀도우 팔레트 02타이다이코랄
https://bit.ly/3ugPvMz

립: 원스텝 소프트 매트 립스틱 02 재즈로즈https://unce.kr/product/%EC%9B%90%EC%8A%A4%ED%85%9D-%EC%86%8C%ED%94%84%ED%8A%B8-%EB%A7%A4%ED%8A%B8-%EB%A6%BD%EC%8A%A4%ED%8B%B1-02%EC%9E%AC%EC%A6%88%EB%A1%9C%EC%A6%88/22/category/47/display/1/

블러셔: 스포트라이트 치크 파우더 블러셔01핑크플라멩코
https://bit.ly/3zNHqQu

아이라인 : 케이트 수퍼 샤프라이너 
ex2.0https://smartstore.naver.com/flytojap...


👩‍🦱 강하니 역 - 송예빈

섀도우: 언스 타이다이 4구 아이섀도우 팔레트 02타이다이코랄
https://bit.ly/3ugPvMz

립: 원스텝 소프트 매트 립스틱01발레핑크
https://bit.ly/2WfUIHX

블러셔 : 이글립스 치크 핏 블러셔 03 피치치크핏
https://www.tmon.co.kr/deal/9375860950?coupon_srl=2804298&utm_source=naver&utm_medium=affiliate&utm_term=72093_1008&utm_content=&utm_campaign=META_%EB%84%A4%EC%9D%B4%EB%B2%84%EC%A7%80%EC%8B%9D%EC%87%BC%ED%95%91


-출연자와 사연자를 비방하는 악플은 임의로 삭제하겠습니다

'루대숲'은 연애, 친구 관계, 학업 등루디고 구독자님들의 다양한 고민과 사연을 받아 각색하여 재연한 웹드라마입니다

#루디고 #루대숲 #사이다 #참교육👇루디 GO! SNS GO!https://www.instagram.com/rudygo.instahttps://www.tiktok.com/@rudygo.official",2021-12-18T02:00:11Z,24,733904,12190,709
양장금주부,양배추를 이렇게 해줬더니 퇴근길에 양배추를 3통이나 사왔어요!,"#양장금주부

[재료] - 양배추도우 2장 분량입니다.
양배추1/4쪽(250g)
고구마작은것2/3개(60g)
양파작은것1/2개(80g)
계란3알
식초약간

[토핑]
소세지1개(60g)
모짜렐라치즈2봉지(200g)
청양고추2/3개
홍고추2/3개
케챱2큰술 (양배추피자도우 1장에 1큰술씩입니다)
머스타드소스2큰술(양배추피자도우 1장에 1큰술씩입니다)
파슬리약간

[양배추도우양념]
꽃소금1티스푼
후추톡톡4번

[양념계량기준]
계량컵200ml
밥수저(큰술)
커피수저(티스푼)",2021-12-19T00:12:54Z,26,168345,5306,89
CheezeFilm,[복수여신] 수상한 전학생이 나타났다 (SUB),"리브넥스트 App 다운로드
https://dlNXHxicgEieBp0P9M3bmg.adtouch.adbrix.io/api/v1/click/9KLrWaxHr0a3e6hZUHf5UA?adv_placement=youtube_cheesefilm&adv_campaign=ppl&adv_ad=desc&adv_adgroup=all&adv_creative=webdrama
#웹드라마 #사랑학개론 #국민은행",2021-12-17T08:00:19Z,24,1015259,33216,1159
승비니 Seungbini,이모티콘 순서대로 음식 먹기,,2021-12-17T10:00:20Z,22,475797,15696,435
MBCdrama,"[옷소매 붉은 끝동 13회 예고] ＂너와 나, 둘뿐이다＂, MBC 211224 방송","★★★More clips are available★★★

iMBC
https://playvod.imbc.com/templete/VodList?bid=1005299100000100000

WAVVE
https://www.wavve.com/player/vod?contentid=M_EP202111030007.1&onair=n&order=new&page=1&programid=",2021-12-18T14:42:41Z,22,509287,8408,856
슈카월드,"일본의 한국 경제보복, 2년 후 지금","슈카월드에서 책 관련 보조작가님을 모십니다.
""https://antok.co.kr/notice/341195"" 에서 자세한 내용을 확인해주세요. 감사합니다.

어렵고 딱딱한 경제,시사,금융 이야기를
쉽고 유쾌하게 풀어내는 
경제/시사/이슈/잡썰 토크방송입니다.

#무역분쟁",2021-12-17T10:32:58Z,23,755348,15015,2315
리얼깽TV RealkkaengTV,현재 동해안 최고의 이슈!!! 물고기 떼가 들어왔다  / Let's take out  a fish trap deep in the sea.,"요즘 동해안의 뜨거운 감자!
바로바로~ 도루묵!!!!!
도루묵을 잡으려고 통발을 쳐놓고
제대로 걷어가지 않아
현재 동해안의 골칫거리가 되었다고 하는대요.
가져가지 않은 통발로 인해
바다생물이 그 속으로 들어가서 죽기를 반복!
또한 해양오염을 일으키고 있죠~
그래서 리얼깽tv가 출동했습니다.
테트라포트 사이에 낀 통발을 제거하자~!
한겨울에 바닷물속이라니? 으~~ 춥다! 추워~ㅎㅎ
그럼 한겨울 물속 영상!
깽구 여러분도 같이 보시죠~^^
.
.
★스탠리 제품 구매 링크★
↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
https://bit.ly/30yr6Ym

––––––––––––––––––––––––––––––––––––––––––––––––––
* 고성군 제철 생선을 먹고 싶다면 & 고성군 여행·낚시 정보를 알고싶다면
↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
네이버 카페: 리얼깽TV & 깽수산 https://cafe.naver.com/realkkaengtv

협찬 & 광고문의는 이쪽에
↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
[email]
––––––––––––––––––––––––––––––––––––––––––––––––––
.
.
#동해안 #도루묵 #도루묵통발 #광고 #스탠리 #스탠리_어드벤처_워터저그 #스탠리_어드벤처_쿨러 #해양오염 #도루묵구이 #알도루묵  #바다 #통발 #물고기 #리얼 #시골 #재미 #먹방 #쿡방 #술방#the_eastern_coast_of_Korea #real #fun #sea  #hot_issue #sailfin_sandfish #fish_trap #sea_food #drinking #mukbang #korea_youtuber",2021-12-19T01:01:29Z,24,230528,6948,497
CalBap-캘리포니아 건강밥상,동지팥죽을 여러 번거로운 과정없이 안쳐주기만 하면 알아서 다 해주는 세상쉬운 팥죽끓이기. 칼밥상#267,"겨울이면 꼭 한번 해 먹고 싶은 팥죽!!
다음 주면 밤이 가장 길다는 동지인데요
따끈따끈한 팥죽으로 정다운 가족, 이웃들과 함께 해 보시면 어떨까요?
밥솥을 이용하면 여러가지 번거로운 과정없이  안쳐 주기기만 하면
밥솥이 알아서 다 해줍니다
저는 양을 좀 많이 했지만 식구가 적다면 레시피 분량의 반으로 줄여서 
하시면 되겠지요
동지팥죽
재료: 마른팥 2컵(400g)-하루 충분히 물에 불려 놓습니다
           밥 1공기, 떡 150g(잘게 썰어놓습니다), 소금 1큰술, 물 2리터&1컵
만들기
1) 충분히 불린 팥을(4컵반정도) 내솥에 넣고 물 1과 1/2컵을 넣고
     백미취사를 합니다(30분 소요)
2) 삶은통팥 2컵을 따로 떠 놓고 나머지 삶은팥은 블렌더에 넣고 물 5-6컵과 
    함께 곱게 간 후 다시 내솥에 붓습니다
    나머지 물도 다 넣습니다
3) 밥1공기와 떡, 2컵의 삶은 통팥을 넣고 메뉴를 영양찜으로 선택, 시간을
     50분으로 해서 취사를 합니다
4) 50분 후 두껑을 열고 소금 1큰술(취향에 따라 조절)을 넣고 간을 맞춥니다
     #동지팥죽#죽#캘리포니아건강밥상

💛웹싸이트 방문하시면 모든요리가  종류별로 분류되어 있어 
     찾기가 쉽습니다
     https://www.calbapsang.com
▶채널에 가입하셔서 혜택을 누리시기 바랍니다
     https://www.youtube.com/channel/calbap
▶인스타그램
     https://www.instagram.com/calbapsang
▶ 칼밥채널 바로가기 https://www.youtube.com/c/calbap",2021-12-17T21:52:46Z,29,112657,3216,102
AOMGOFFICIAL,Meenoi's Yorizori Season2 | EP.1 Lee yongjin,"*본 콘텐츠는 빔산토리코리아와 카모메키친으로부터 실물 협찬 및 제작지원을 받아 제작되었습니다 

⛄️ meenoi's yorizori season2
 
🎬 NOW AVAILABLE TO WATCH
on AOMGOFFICIAL Youtube Channel  

-
#meenoi #Leeyongjin
#미노이의요리조리 #yorizori
#AOMG #8BALLTOWN

-
Business Contact : [email] 
_
◆ Official AOMG
Instagram : https://instagram.com/AOMGOFFICIAL
Twitter : https://twitter.com/AOMGOFFICIAL
YouTube : https://youtube.com/AOMGOFFICIAL
Facebook : https://facebook.com/AOMGOFFICIAL",2021-12-17T11:00:49Z,10,669498,25990,1481
Various Artists - Topic,RE : WIND,"Provided to YouTube by Collab Asia Music

RE : WIND · 이세계 아이돌 (ISEGYE IDOL)

RE : WIND

Auto-generated by YouTube.",2021-12-17T02:59:00Z,10,278065,9625,0
ENa School에나스쿨,셋째 아영이 밥 빨리 안줘서 삐졌베베,,2021-12-17T01:06:53Z,23,459202,11542,551
긱블 Geekble,"흡입력 세계 챔피언에게 빨대를 준다면, 건물 꼭대기에서 물을 마실 수 있을까? (직접 실험해봄ㅋㅋㅋ)","세상에서 제일 긴 빨대 몇 m인지 한번 보쉴?🤗🤗ㅋㅋㅋ
사람의 흡입력으로 최대 몇 m까지 빨대를 빨아올릴 수 있을까??!
(충격반전 주의😎)

-
🎨 긱블러 인스타그램
잭키 https://www.instagram.com/jacky_is_working/
태정태세 https://www.instagram.com/taejeongtae/
수드래곤 https://www.instagram.com/soodragon_circuitmaker/
모루 https://www.instagram.com/morueo/
찬스 https://www.instagram.com/geekble_chance/
갈퀴 https://www.instagram.com/geekble.galque/
-
긱블 유튜브 구독 : https://bit.ly/321VSEe
긱블 카페 : https://cafe.naver.com/geekbleofficial
긱블샵 : https://bit.ly/3pF1sey
긱블 채용정보 : https://geekble.team
-
#세계에서가장긴빨대 #대기압 #토리첼리",2021-12-18T04:15:12Z,26,286597,4064,2783
JTBC Voyage,♨핫클립♨ ＂어머 아기야!＂ 나이는 어리지만 찐 7080세대도 감탄하게 한 64호 가수 '그리움만 쌓이네'｜싱어게인2｜JTBC 211213 방송,"20살의 7080 감성에 관심 한 번
7080 감성과 또 다른 댄스에 입덕 완료..✨

우리 64호 가수 매력 장난 아니에요,,장난 아니에요,,


한 번 더 기회가 필요한 가수들의 무대!
＜싱어게인2＞ 매주 월요일 밤 9시 JTBC 방송


#싱어게인2 #64호 #그리움만쌓이네

[JTBC봐야지] 구독하기☞ http://asq.kr/VgFZ3

------------------------------------------------------
📌영상 속 프로그램은?

【싱어게인2】
https://tv.jtbc.joins.com/singagain2
------------------------------------------------------",2021-12-16T11:26:27Z,24,2058565,31477,2519
양장금주부,두부를 이렇게 해줬더니 매일 밥대신 해달라고 합니다!,"#양장금주부

[재료]
부침용두부1모(300g)
계란5알
케챱약간

[두부양념]
당근50g
양파50g
맛소금1/2티스푼
조미김3봉지

[계란양념]
쪽파25g
우유2큰술
맛소금1/3티스푼

[채소볶을때]
식용유1큰술

[계란부칠때]
식용유약간
들기름약간

[양념계량기준]
계량컵200ml
밥수저(큰술)
커피수저(티스푼)",2021-12-17T00:17:16Z,26,506906,10890,138
HYBE LABELS,[TXT & EN- Choreography] 'Legend of K-POP' 2021 KBS 가요대축제 Dance Practice,"[TXT & EN- Choreography] 'Legend of K-POP' 2021 KBS 가요대축제 Dance Practice

Connect with TOMORROW X TOGETHER:
https://ibighit.com/txt
https://twitter.com/TXT_bighit
https://twitter.com/TXT_members
https://www.facebook.com/TXT.bighit
https://www.instagram.com/txt_bighit
https://channels.vlive.tv/BA18A3
https://www.tiktok.com/@txt.bighitent 
https://weverse.onelink.me/qt3S/8e901222
https://www.weibo.com/TXTbighit
http://i.youku.com/txtbighit

Connect with ENHYPEN:  
OFFICIAL WEBSITE  https://ENHYPEN.com
ENHYPEN Weverse https://www.weverse.io/enhypen 
OFFICIAL V LIVE https://channels.vlive.tv/9A0CA5
OFFICIAL YOUTUBE https://www.youtube.com/ENHYPENOFFICIAL
OFFICIAL TWITTER https://twitter.com/ENHYPEN
ENHYPEN TWITTER https://twitter.com/ENHYPEN_members
OFFICIAL FACEBOOK https://www.facebook.com/officialENHYPEN
OFFICIAL INSTAGRAM https://www.instagram.com/enhypen
OFFICIAL TIKTOK  https://www.tiktok.com/@enhypen
OFFICIAL WEIBO https://weibo.com/ENHYPEN
OFFICIAL JAPAN TWITTER https://twitter.com/ENHYPEN_JP


#TOMORROW_X_TOGETHER #ENHYPEN #SongFestival2021",2021-12-18T05:00:01Z,10,2542298,441038,13811
겜브링 GGAM BRING,거울과 가위바위보 하기 #Shorts,"#가위바위보 #거울
아니 왜 지는건데..ㅜㅜ",2021-12-16T07:00:05Z,20,749729,30090,764
유채훈의 웃음극장,[찐따의 오해] #웃긴영상 #쇼츠 #윗유하우스 #크리스마스윗유,,2021-12-17T08:07:33Z,23,1619540,40601,522
KBS 골든케이팝,[티저] 오래 기다리셨죠? 올해 최고의 무대가 당신을 찾아갑니다! We`re HERO 임영웅✨️ [2021 KBS 송년특집 We`re HERO 임영웅] | KBS 방송,"[티저] 오래 기다리셨죠? 올해 최고의 무대가 당신을 찾아갑니다! We`re HERO 임영웅✨️

‘2021년 힘든 시기를 이겨내고 열심히 달려온 우리 모두가 영웅이다!’
독보적인 팬덤을 이끌고 있는 자타공인 최고의 트로트 가수가 찾아온다!
12월 26일 밤 9시 15분, 송년 특집 KBS2에서 꼭 봐주세요~",2021-12-16T23:52:32Z,24,260056,15314,1536
사물궁이 잡학지식,항문을 알콜솜으로 닦아도 될까?,"한 온라인 커뮤니티에 알콜솜으로 항문을 닦은 사람의 후기가 올라왔습니다. 충격적인 소식에 여러 커뮤니티로 해당 소식이 퍼지면서 많은 누리꾼의 관심을 받았는데, 실제 알콜솜으로 항문을 닦으면 어떻게 되는지 궁금해하는 분들이 많은 것 같아 한 번 알아봤습니다.

- 사물궁이 유튜브 채널 구독 : https://bit.ly/SMGI_Follow
- 사물궁이 시리즈 정주행 : https://bit.ly/SMGIplaylist
- 궁금증 제보 : https://forms.gle/WEM2moRpGNdHPux18
- 유튜브 멤버십 가입 : https://youtube.com/channel/UC7F6UDq3gykPZHWRhrj_BDw/join
- E-Mail : [email] 

※ 참고자료·논문자료·자문 등 도움
- 김의사박사의 이해하는 의학/과학 이야기
: https://www.youtube.com/channel/UCqC-nL6lnTPfQSbYg8OE83A
- 왜 알콜솜으로 똥꼬를 닦아 보았나.
: http://m.humoruniv.com/board/read.html?table=pds&number=1105813
- Isopropyl alcohol
: https://en.wikipedia.org/wiki/Isopropyl_alcohol
- Biofilm
: https://en.wikipedia.org/wiki/Biofilm
- Block, Seymour Stanton, ed. Disinfection, sterilization, and preservation. Lippincott Williams & Wilkins, 2001.
- Morton, Harry E. ""The relationship of concentration and germicidal efficiency of ethyl alcohol."" NYASA 53.1 (1950): 191-196.
: https://pubmed.ncbi.nlm.nih.gov/15433175/
- Isopropyl Alcohol Swabs
: https://www.drugs.com/pro/isopropyl-alcohol-swabs.html
- (ref An Overview of Physical, Microbiological and Immune Barriers of Oral Mucosa by Sevda Şenel)
- Wound Care True or False
: https://www.webmd.com/first-aid/ss/slideshow-wound-care-dos-and-donts
- Why you should NOT use alcohol to clean wounds
: https://www.thehealthsite.com/diseases-conditions/why-you-should-not-use-alcohol-to-clean-wounds-b1016-441713/
- How Does Alcohol Affect Wound Healing and Scarring?
: https://www.biodermis.com/blogs/biodermis-blog/how-does-alcohol-affect-wound-healing-and-scarring-biodermis-com
- Ohashi, Yoshihiro, et al. ""Recovery process of tracheal mucosa of guinea pigs exposed to isopropyl alcohol."" Archives of toxicology 61.1 (1987): 12-20.
: https://link.springer.com/article/10.1007/BF00324542
- Ohashi, Yoshihiro, et al. ""Toxicity of isopropyl alcohol exposure on the nasal mucociliary system in the guinea pig."" Environmental research 46.1 (1988): 25-38.
: https://www.sciencedirect.com/science/article/abs/pii/S0013935188800562
- Is it normal for diarrhea to last for a week?
: https://www.medicalnewstoday.com/articles/diarrhea-for-a-week#how-long-does-it-last
- WHAT ARE THE CAUSES OF BURNING DIARRHEA?
: https://www.gicentertexas.com/what-are-the-causes-of-burning-diarrhea/
- Tips for Treating Skin Irritation From Diarrhea
: https://www.verywellhealth.com/tips-treating-skin-irritation-diarrhea-1942627

▪ 배경음악
: Burlesque Heartache - RKVC (유튜브 오디오 라이브러리)
: Ether Oar-The Whole Other (유튜브 오디오 라이브러리)
: We March Together - Patrick Patrikios (유튜브 오디오 라이브러리)
▪ 음향효과 : 상업적 목적으로 이용할 수 있는 공정자료 이용 및 자체제작
▪ 기타 사진·영상 : 상업적 목적으로 이용할 수 있는 사진과 영상 이용
▪ 애니메이션 감독 : Studio H
▪ 썸네일·인/아웃트로·효과음·자막 등 : 사물궁이 잡학지식

#사물궁이 #궁금증 #호기심 #과학 #항문 #알콜솜 #점막 #알콜 #알콜소독 #알코올솜 #알콜항문

Copyright. 사물궁이 잡학지식. All rights reserved",2021-12-18T04:25:47Z,27,514909,8713,1323
근환TV,첫눈을 같이 보면 사랑이 이루어진다네용,,2021-12-18T08:21:54Z,20,287849,12316,305
입시덕후,선생님 국룰 대사 #Shorts,"후~ 

#Shorts #입시덕후 #애니쇼 #선생님 #국룰 #대사 #공감

입시덕후 굿즈는 👉 http://bit.ly/store_ipdk 👈 여기서

입시덕후 SNS 어셈블
💛입시덕후 팬카페_시시덕덕 : http://bit.ly/cafe_ipsiduckhoo
💜인스타그램 : https://bit.ly/insta_ipduck
💛페이스북 : https://bit.ly/facebook_ipduck
💜네이버 : https://bit.ly/navertv_ipduck

!유니브의 다른 채널들

연고티비 : http://bit.ly/yonkotv
입시덕후 : http://bit.ly/Ipsiduck
유니브클래스 : http://bit.ly/Younivclass

!입시덕후에게 협업/광고/제휴 문의
- [email] 

ⓒ YOUNIV. Corp ALL RIGHTS RESERVED 모든 영상의 저작권은 ㈜유니브에 있으며, 무단 전재 및 재배포를 엄격히 금지합니다.",2021-12-15T10:00:00Z,27,1071911,58182,761
SBS Entertainment,[찜꽁습꽁💖] 워너비 부부💏 결혼 7년차 '김무열♥윤승아' 첫 만남부터 결혼 풀스토리ㅣ동상이몽2 - 너는 내 운명(Dong Sang 2)ㅣSBS ENTER.,"편집자가 찜꽁한 동상이몽2 속 김무열♥윤승아 부부

#동상이몽2 #김무열 #윤승아

▶ Hompage : https://www.sbs.co.kr/tv/enter
▶ Subscribe SBS Entertainment : https://bit.ly/2SpOhMC",2021-12-16T01:30:02Z,24,1907051,12065,694
쿠팡플레이 Coupang Play,[어느 날 EP.7] 김신록vs홍정아(feat.전부인) 진실을 둘러싼 숨멎심멎 기싸움ㅣ어느 날 하이라이트 | 쿠팡플레이 | 쿠팡,"쿠팡플레이 첫 드라마 시리즈 '어느 날' 하이라이트 공개💡 

🚩어느 날 풀버전은 쿠팡플레이에서!
https://coupangplay.app.link/cm7SZMrQ4lb

#김수현 #차승원 #김신록 #홍정아 #어느날 #쿠팡플레이 #쿠팡",2021-12-18T03:02:18Z,24,402400,2089,324
SBS Drama,[#그해우리는] 내가 널 싫어하는 10가지 이유 (ft. 남들은 모르는 김다미의 모습) #SBSDRAMA,"SBS 월화드라마 ‘그 해 우리는 (ourbelovedsummer)’
☞ 월,화 밤 10시 본방송

#그해우리는 #최우식 #김다미

▶ Hompage : https://www.sbs.co.kr/tv/drama
▶ Subscribe SBS Drama : https://bit.ly/2ShWout",2021-12-17T02:00:03Z,24,408301,7277,404
